baseline_run,intervention_run,intervention,removed_directions,target,target_family,baseline_auc,intervention_auc,auc_delta,baseline_max_projection_ratio,intervention_max_projection_ratio,projection_ratio_delta,intervention_direction_stability,notes
eyepacs_cropped_dinov2_cropped_10k,eyepacs_cropped_dinov2_cropped_10k_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",severe_dr,disease,0.882233025865348,0.871356742107265,-0.010876283758083,0.0359260550919913,0.0733103157865224,0.0373842606945311,0.9924900007247924,negative projection delta means less disease-to-bottleneck overlap
eyepacs_cropped_dinov2_cropped_10k,eyepacs_cropped_dinov2_cropped_10k_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",removed_bottleneck_mean,bottleneck,0.9377633174613444,0.2176111172664493,-0.720152200194895,,,,,negative AUC delta means removed bottlenecks are less decodable
eyepacs_resized_dinov2_resized_full,eyepacs_resized_dinov2_resized_full_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",any_dr,disease,0.7804145149896022,0.7769693441986807,-0.003445170790921548,0.0624288225282931,0.125298003827595,0.06286918129930191,0.9969829857349396,negative projection delta means less disease-to-bottleneck overlap
eyepacs_resized_dinov2_resized_full,eyepacs_resized_dinov2_resized_full_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",referable_dr,disease,0.8445909340582732,0.8385285986564316,-0.006062335401841645,0.0689985560350123,0.135273352366668,0.06627479633165569,0.9979963994026184,negative projection delta means less disease-to-bottleneck overlap
eyepacs_resized_dinov2_resized_full,eyepacs_resized_dinov2_resized_full_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",severe_dr,disease,0.9376102795007574,0.931949529368434,-0.005660750132323367,0.0633102820800424,0.1315507606387314,0.06824047855868899,0.9980213356018066,negative projection delta means less disease-to-bottleneck overlap
eyepacs_resized_dinov2_resized_full,eyepacs_resized_dinov2_resized_full_resid_remove_sharpness_laterality,remove_sharpness_laterality,"sharpness,laterality",removed_bottleneck_mean,bottleneck,0.9521389636816717,0.31941019228392264,-0.6327287713977491,,,,,negative AUC delta means removed bottlenecks are less decodable
eyepacs_cropped_dinov2_cropped_35k,eyepacs_cropped_dinov2_cropped_35k,remove_sharpness_laterality,"sharpness,laterality",any_dr,disease,0.7792997058130935,0.7792997058130935,0.0,0.1199076771450933,0.1199076771450933,0.0,0.9969897317886351,negative projection delta means less disease-to-bottleneck overlap
eyepacs_cropped_dinov2_cropped_35k,eyepacs_cropped_dinov2_cropped_35k,remove_sharpness_laterality,"sharpness,laterality",referable_dr,disease,0.8443120777840394,0.8443120777840394,0.0,0.1315267218969893,0.1315267218969893,0.0,0.99800936460495,negative projection delta means less disease-to-bottleneck overlap
eyepacs_cropped_dinov2_cropped_35k,eyepacs_cropped_dinov2_cropped_35k,remove_sharpness_laterality,"sharpness,laterality",severe_dr,disease,0.938356167724846,0.938356167724846,0.0,0.1283543103319608,0.1283543103319608,0.0,0.998009135723114,negative projection delta means less disease-to-bottleneck overlap
eyepacs_cropped_dinov2_cropped_35k,eyepacs_cropped_dinov2_cropped_35k,remove_sharpness_laterality,"sharpness,laterality",removed_bottleneck_mean,bottleneck,0.32466427041896617,0.32466427041896617,0.0,,,,,negative AUC delta means removed bottlenecks are less decodable
